    Host ip set to: 192.168.10.171
 
        Server is running on --> 192.168.10.171:8059
 
    Debug is currently set to DISABLED
    Starting input thread
    Terminal ready for keyboard input
    Input thread started
    Starting logfile reload thread
    Logfile will reload every 7200 seconds
    Logfile reload thread started
    Starting client accept thread
    Accept clients thread started
    Client accept thread started
    Starting main server loop
 
>>> help
Help menu:
help - Show this menu
exit - close the server
kick-all - Kicks all clients from server
kick-(id)(id)(id)(...) - Kick client of specified id. example "kick-(3)", "kick-(5)(7)"
list-clients - Lists all clients connected to the server
resend-names - Resends all names to connected clients
debug - enable/disable debug mode.
 
>>> debug
Debug is ENABLED
Incoming connection from ('90.236.87.224', 23366)
('90.236.87.224', 23366) was accepted into the server
>>> debug
Debug is DISABLED
mr ikea: successful login or account creation.
>>> debug
Debug is ENABLED
Recv: b'\x00\x00\x00\x00\x89+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x89+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00q/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00q/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00Y3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00Y3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x08\x00\x00\x00\x01\x00\x00\x00\xc0\x00\x00\x00@\x00\x00\x00-\x01\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00A7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00A7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00);\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00);\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\x11?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\x11?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xfaB\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
Sent b'\x00\x00\x00\x00\xfaB\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('90.236.87.224', 23366)
Recv: b'\x00\x00\x00\x00\xe2F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('90.236.87.224', 23366)
