    Host is hosted only on local machine
 
        Server is running on --> localhost:8059
 
    Debug is currently set to DISABLED
    Starting input thread
    Terminal ready for keyboard input
    Input thread started
    Starting logfile reload thread
    Logfile will reload every 7200 seconds
    Logfile reload thread started
    Starting client accept thread
    Accept clients thread started
    Client accept thread started
    Starting main server loop
 
>>> help
Help menu:
help - Show this menu
exit - close the server
kick-all - Kicks all clients from server
kick-(id)(id)(id)(...) - Kick client of specified id. example "kick-(3)", "kick-(5)(7)"
list-clients - Lists all clients connected to the server
resend-names - Resends all names to connected clients
debug - enable/disable debug mode.
 
Incoming connection from ('127.0.0.1', 52404)
('127.0.0.1', 52404) was accepted into the server
Kicked ('127.0.0.1', 52404) from the server
Incoming connection from ('127.0.0.1', 52425)
('127.0.0.1', 52425) was accepted into the server
Log: successful login or account creation.
>>> debug
Debug is ENABLED
Recv: b'\x00\x00\x00\x00\xc8\x1c\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00\xc8\x1c\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00\xb0 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00\xb0 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00\x99$\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00\x99$\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x08\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x0c\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x10\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x14\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x18\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00\x1c\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00\x81(\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00\x81(\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00$\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00(\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x00,\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x000\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdd\x00\x00\x004\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe0\x00\x00\x006\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe2\x00\x00\x009\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe5\x00\x00\x00<\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe8\x00\x00\x00?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xeb\x00\x00\x00B\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
